sample_name,BioSample,Assay.Type,LibraryLayout,LibrarySource,LibrarySelection,Instrument,Strain,Experiment,Run
DGRP_57_SAMN00014039,SAMN00014039,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_57,SRX021296,SRR933581
DGRP_69_SAMN00017019,SAMN00017019,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_69,SRX023449,SRR933583
DGRP_712_SAMN00014245,SAMN00014245,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_712,SRX006164,SRR933587
DGRP_727_SAMN00014108,SAMN00014108,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_727,SRX021382,SRR933589
DGRP_732_SAMN00014247,SAMN00014247,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_732,SRX006167,SRR933591
DGRP_737_SAMN00017021,SAMN00017021,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_737,SRX023451,SRR933592
DGRP_738_SAMN00014109,SAMN00014109,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_738,SRX021383,SRR933593
DGRP_757_SAMN00014111,SAMN00014111,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_757,SRX021385,SRR933594
DGRP_837_SAMN00014181,SAMN00014181,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_837,SRX021479,SRR933599
DGRP_897_SAMN00017025,SAMN00017025,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_897,SRX023457,SRR933601
DGRP_596_SAMN01057317,SAMN01057317,WGS,PAIRED,GENOMIC,RANDOM,Illumina HiSeq 2000,DGRP_596,SRX156004,SRR835096
DGRP_357_SAMN00014233,SAMN00014233,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_357,SRX006146,SRR933571
DGRP_399_SAMN00014236,SAMN00014236,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_399,SRX006153,SRR933575
DGRP_427_SAMN00014237,SAMN00014237,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_427,SRX006155,SRR933577
DGRP_32_SAMN01057301,SAMN01057301,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_32,SRX155997,SRR834512
DGRP_208_SAMN00014226,SAMN00014226,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_208,SRX005977,SRR933564
DGRP_799_SAMN00014251,SAMN00014251,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_799,SRX006173,SRR933597
DGRP_900_SAMN01057327,SAMN01057327,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_900,SRX156023,SRR846989
DGRP_340_SAMN00013973,SAMN00013973,WGS,PAIRED,GENOMIC,RANDOM,Illumina HiSeq 2000,DGRP_340,SRX156030,SRR835939
DGRP_375_SAMN00014234,SAMN00014234,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_375,SRX006148,SRR933572
DGRP_714_SAMN00014246,SAMN00014246,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_714,SRX006166,SRR933588
DGRP_109_SAMN00013468,SAMN00013468,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_109,SRX020746,SRR835219
DGRP_229_SAMN00013945,SAMN00013945,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_229,SRX021052,SRR835221
DGRP_373_SAMN00013980,SAMN00013980,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_373,SRX023425,SRR835329
DGRP_409_SAMN00014004,SAMN00014004,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_409,SRX021243,SRR835331
DGRP_748_SAMN01057321,SAMN01057321,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_748,SRX156019,SRR835336
DGRP_801_SAMN00014117,SAMN00014117,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_801,SRX021391,SRR835341
DGRP_802_SAMN00030537,SAMN00030537,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_802,SRX025318,SRR835343
DGRP_808_SAMN00014121,SAMN00014121,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_808,SRX021402,SRR835345
DGRP_821_SAMN01057323,SAMN01057323,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_821,SRX155991,SRR835347
DGRP_853_SAMN00014189,SAMN00014189,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_853,SRX021491,SRR835349
DGRP_517_SAMN02708871,SAMN02708871,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_517,SRX024363,SRR933579
DGRP_774_SAMN00014249,SAMN00014249,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_774,SRX006170,SRR835338
DGRP_371_SAMN00014022,SAMN00014022,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer II,DGRP_371,SRX021257,SRR835326
DGRP_437_SAMN00014238,SAMN00014238,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_437,SRX006156,SRR835333
DGRP_584_SAMN00014040,SAMN00014040,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_584,SRX155987,SRR835942
DGRP_315_SAMN00014231,SAMN00014231,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_315,SRX006143,SRR835252
DGRP_301_SAMN00014227,SAMN00014227,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_301,SRX005978,SRR835223
DGRP_306_SAMN00014230,SAMN00014230,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_306,SRX006140,SRR835242
DGRP_324_SAMN00014232,SAMN00014232,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_324,SRX006145,SRR835256
DGRP_307_SAMN00014254,SAMN00014254,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_307,SRX006186,SRR835247
DGRP_304_SAMN00014229,SAMN00014229,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_304,SRX005988,SRR835236
DGRP_303_SAMN00014228,SAMN00014228,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer,DGRP_303,SRX005986,SRR835228
DGRP_360_SAMN00014264,SAMN00014264,WGS,PAIRED,GENOMIC,RANDOM,Illumina Genome Analyzer IIx,DGRP_360,SRX155999,SRR835260
